-- ttjj_id pull the job off at 2020-05-01 10:19:18
-- ttjj_company pull the job off at 2020-05-01 10:19:25
-- ttjj_dtph pull the job off at 2020-05-01 10:19:26
-- ttjj_jjjl pull the job off at 2020-05-01 10:19:30
-- ttjj_jjph pull the job off at 2020-05-01 10:19:33
-- ttjj_jzgs pull the job off at 2020-05-01 10:19:44
-- ttjj_zqpj pull the job off at 2020-05-01 10:19:46
-- the job start at 2020-05-01 10:19:17
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-27 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-28 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-05-29 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-01 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-02 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-03 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-04 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-05 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-08 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-09 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-10 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-11 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-12 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-15 01:00:02
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-16 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-17 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-18 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-19 01:00:02
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-22 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-23 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-24 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-25 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-26 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-29 01:00:02
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-06-30 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-01 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-02 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-03 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-06 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-07 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-08 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-09 01:00:02
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-10 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-13 01:00:02
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-14 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-15 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-16 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-17 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-20 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-21 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-22 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-23 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-24 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-27 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-28 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-29 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-30 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-07-31 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-08-03 01:00:02
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-08-04 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-08-05 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-08-06 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-08-07 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-08-10 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-08-11 01:00:02
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
-- the job start at 2020-08-12 01:00:01
['data_id.py', 'data_company.py', 'data_dtph.py', 'data_jjjl.py', 'data_jjph.py', 'data_jzgs.py', 'data_zqpj.py']
